RNODE_101_length_1372_cov_7.49556.fasta	32644	32644	unknown
RNODE_102_length_8268_cov_3.53650.fasta	45202	45202	plasmid
RNODE_103_length_2852_cov_4.11378.fasta	45202	45202	plasmid
RNODE_104_length_5057_cov_12.80755.fasta	1214906	1214906	virus
RNODE_105_length_62790_cov_25.15822.fasta	1214906	1214906	virus
RNODE_106_length_1583_cov_3.49519.fasta	32644	32644	unknown
RNODE_111_length_2230_cov_3.84239.fasta	32644	32644	unknown
RNODE_112_length_5666_cov_6.47909.fasta	45202	45202	plasmid
RNODE_113_length_2920_cov_5.66563.fasta	45202	45202	plasmid
RNODE_115_length_1563_cov_5.85918.fasta	32644	32644	unknown
RNODE_117_length_1506_cov_6.97170.fasta	32644	32644	unknown
RNODE_118_length_1774_cov_2.07534.fasta	45202	45202	plasmid
RNODE_119_length_2367_cov_7.70704.fasta	32644	32644	unknown
RNODE_11_length_2136_cov_9.27578.fasta	32644	32644	unknown
RNODE_120_length_2282_cov_6.07257.fasta	32644	32644	unknown
RNODE_121_length_10870_cov_30.65219.fasta	45202	45202	plasmid
RNODE_123_length_2054_cov_30.18504.fasta	32644	32644	unknown
RNODE_124_length_1415_cov_2.71141.fasta	45202	45202	plasmid
RNODE_128_length_2643_cov_8.66196.fasta	45202	45202	plasmid
RNODE_129_length_1566_cov_26.20790.fasta	45202	45202	plasmid
RNODE_12_length_1515_cov_4.22907.fasta	45202	45202	plasmid
RNODE_130_length_2230_cov_8.22328.fasta	45202	45202	plasmid
RNODE_131_length_3521_cov_17.22578.fasta	45202	45202	plasmid
RNODE_132_length_8354_cov_2.98896.fasta	45202	45202	plasmid
RNODE_135_length_2376_cov_3.88445.fasta	32644	32644	unknown
RNODE_136_length_1758_cov_14.12385.fasta	45202	45202	plasmid
RNODE_138_length_6510_cov_13.48012.fasta	32644	32644	unknown
RNODE_13_length_1938_cov_15.43946.fasta	32644	32644	unknown
RNODE_140_length_2497_cov_5.86303.fasta	45202	45202	plasmid
RNODE_141_length_2345_cov_22.92639.fasta	45202	45202	plasmid
RNODE_143_length_3260_cov_5.42156.fasta	45202	45202	plasmid
RNODE_144_length_2325_cov_4.38472.fasta	32644	32644	unknown
RNODE_145_length_1547_cov_6.91082.fasta	45202	45202	plasmid
RNODE_148_length_1828_cov_3.97398.fasta	32644	32644	unknown
RNODE_151_length_1644_cov_3.51048.fasta	45202	45202	plasmid
RNODE_152_length_11535_cov_8.34205.fasta	45202	45202	plasmid
RNODE_153_length_2931_cov_9.80406.fasta	32644	32644	unknown
RNODE_155_length_2531_cov_7.75129.fasta	45202	45202	plasmid
RNODE_157_length_9240_cov_11.70069.fasta	45202	45202	plasmid
RNODE_15_length_2057_cov_7.49140.fasta	45202	45202	plasmid
RNODE_160_length_1746_cov_3.90255.fasta	32644	32644	unknown
RNODE_161_length_2494_cov_2.64806.fasta	32644	32644	unknown
RNODE_162_length_1832_cov_1.88784.fasta	45202	45202	plasmid
RNODE_163_length_2924_cov_26.52619.fasta	45202	45202	plasmid
RNODE_164_length_3484_cov_4.58781.fasta	45202	45202	plasmid
RNODE_165_length_1669_cov_2.37887.fasta	45202	45202	plasmid
RNODE_167_length_15660_cov_7.41802.fasta	45202	45202	plasmid
RNODE_168_length_1728_cov_6.59379.fasta	32644	32644	unknown
RNODE_169_length_2014_cov_4.86797.fasta	32644	32644	unknown
RNODE_16_length_2729_cov_73.58182.fasta	32644	32644	unknown
RNODE_170_length_2572_cov_18.40510.fasta	45202	45202	plasmid
RNODE_172_length_2223_cov_6.95729.fasta	32644	32644	unknown
RNODE_174_length_2429_cov_2.88035.fasta	32644	32644	unknown
RNODE_175_length_2761_cov_19.02118.fasta	32644	32644	unknown
RNODE_176_length_1549_cov_36.55206.fasta	32644	32644	unknown
RNODE_177_length_3051_cov_8.18455.fasta	45202	45202	plasmid
RNODE_178_length_3618_cov_3.32119.fasta	45202	45202	plasmid
RNODE_179_length_3165_cov_11.18263.fasta	45202	45202	plasmid
RNODE_181_length_5163_cov_13.91578.fasta	45202	45202	plasmid
RNODE_182_length_2608_cov_41.99343.fasta	32644	32644	unknown
RNODE_183_length_2196_cov_14.40984.fasta	32644	32644	unknown
RNODE_184_length_2456_cov_5.89523.fasta	32644	32644	unknown
RNODE_185_length_1556_cov_2.93481.fasta	32644	32644	unknown
RNODE_186_length_2504_cov_28.93916.fasta	45202	45202	plasmid
RNODE_187_length_2669_cov_7.35323.fasta	45202	45202	plasmid
RNODE_188_length_3578_cov_152.10292.fasta	45202	45202	plasmid
RNODE_189_length_1548_cov_4.91153.fasta	45202	45202	plasmid
RNODE_190_length_2372_cov_3.90340.fasta	45202	45202	plasmid
RNODE_191_length_4523_cov_9.06065.fasta	1214906	1214906	virus
RNODE_192_length_7636_cov_18.62687.fasta	45202	45202	plasmid
RNODE_194_length_1274_cov_1.74441.fasta	32644	32644	unknown
RNODE_195_length_1761_cov_3.04140.fasta	32644	32644	unknown
RNODE_196_length_1935_cov_38.48772.fasta	45202	45202	plasmid
RNODE_197_length_5069_cov_3.76758.fasta	32644	32644	unknown
RNODE_198_length_2135_cov_8.85376.fasta	32644	32644	unknown
RNODE_199_length_3758_cov_10.79550.fasta	45202	45202	plasmid
RNODE_19_length_30312_cov_10.20690.fasta	45202	45202	plasmid
RNODE_1_length_6898_cov_7.60442.fasta	45202	45202	plasmid
RNODE_201_length_2438_cov_4.66846.fasta	32644	32644	unknown
RNODE_202_length_2300_cov_3.80773.fasta	32644	32644	unknown
RNODE_203_length_1708_cov_4.32029.fasta	32644	32644	unknown
RNODE_204_length_1584_cov_1.63444.fasta	32644	32644	unknown
RNODE_206_length_1596_cov_53.17090.fasta	32644	32644	unknown
RNODE_208_length_1614_cov_5.26633.fasta	45202	45202	plasmid
RNODE_209_length_3433_cov_79.37027.fasta	32644	32644	unknown
RNODE_20_length_3323_cov_4.22024.fasta	45202	45202	plasmid
RNODE_210_length_2651_cov_13.95131.fasta	45202	45202	plasmid
RNODE_211_length_1756_cov_5.39677.fasta	32644	32644	unknown
RNODE_212_length_4097_cov_3.86528.fasta	32644	32644	unknown
RNODE_213_length_2939_cov_7.79705.fasta	32644	32644	unknown
RNODE_214_length_1765_cov_3.24842.fasta	32644	32644	unknown
RNODE_215_length_3095_cov_6.61373.fasta	45202	45202	plasmid
RNODE_216_length_15421_cov_6.49724.fasta	45202	45202	plasmid
RNODE_217_length_2598_cov_4.83502.fasta	32644	32644	unknown
RNODE_219_length_1344_cov_3.84720.fasta	32644	32644	unknown
RNODE_21_length_1619_cov_4.64433.fasta	45202	45202	plasmid
RNODE_221_length_2696_cov_7.95138.fasta	32644	32644	unknown
RNODE_222_length_1915_cov_3.09562.fasta	32644	32644	unknown
RNODE_223_length_2107_cov_5.74724.fasta	45202	45202	plasmid
RNODE_226_length_3315_cov_75.69511.fasta	45202	45202	plasmid
RNODE_22_length_7302_cov_3.23613.fasta	32644	32644	unknown
RNODE_230_length_2858_cov_5.31312.fasta	45202	45202	plasmid
RNODE_231_length_5311_cov_4.30176.fasta	45202	45202	plasmid
RNODE_232_length_21840_cov_9.43432.fasta	45202	45202	plasmid
RNODE_233_length_1740_cov_3.83120.fasta	32644	32644	unknown
RNODE_236_length_2297_cov_5.75912.fasta	32644	32644	unknown
RNODE_237_length_4009_cov_52.34788.fasta	45202	45202	plasmid
RNODE_238_length_3219_cov_2.87332.fasta	45202	45202	plasmid
RNODE_239_length_2392_cov_75.72363.fasta	32644	32644	unknown
RNODE_23_length_1998_cov_572.28391.fasta	45202	45202	plasmid
RNODE_240_length_12811_cov_7.14481.fasta	45202	45202	plasmid
RNODE_241_length_10461_cov_3.82000.fasta	1214906	1214906	virus
RNODE_242_length_3657_cov_7.66465.fasta	45202	45202	plasmid
RNODE_244_length_5333_cov_28.75937.fasta	45202	45202	plasmid
RNODE_245_length_4357_cov_37.67935.fasta	45202	45202	plasmid
RNODE_246_length_2482_cov_3.42358.fasta	32644	32644	unknown
RNODE_247_length_8256_cov_14.85123.fasta	32644	32644	unknown
RNODE_249_length_1595_cov_4.08837.fasta	32644	32644	unknown
RNODE_250_length_5534_cov_8.34289.fasta	32644	32644	unknown
RNODE_252_length_2412_cov_8.03222.fasta	45202	45202	plasmid
RNODE_253_length_4934_cov_14.39047.fasta	45202	45202	plasmid
RNODE_255_length_1540_cov_6.64690.fasta	32644	32644	unknown
RNODE_256_length_3265_cov_29.43355.fasta	45202	45202	plasmid
RNODE_257_length_1602_cov_16.93671.fasta	45202	45202	plasmid
RNODE_260_length_1690_cov_3.39508.fasta	45202	45202	plasmid
RNODE_261_length_5536_cov_4.10881.fasta	1214906	1214906	virus
RNODE_262_length_4000_cov_14.35495.fasta	45202	45202	plasmid
RNODE_264_length_2217_cov_3.64237.fasta	32644	32644	unknown
RNODE_267_length_1450_cov_3.70798.fasta	32644	32644	unknown
RNODE_268_length_9216_cov_4.69600.fasta	1214906	1214906	virus
RNODE_269_length_3926_cov_5.29021.fasta	45202	45202	plasmid
RNODE_26_length_2149_cov_3.97038.fasta	45202	45202	plasmid
RNODE_270_length_5234_cov_7.75671.fasta	45202	45202	plasmid
RNODE_271_length_3998_cov_11.67404.fasta	45202	45202	plasmid
RNODE_272_length_2015_cov_5.10035.fasta	32644	32644	unknown
RNODE_273_length_1300_cov_2.30673.fasta	32644	32644	unknown
RNODE_274_length_1504_cov_11.90756.fasta	32644	32644	unknown
RNODE_275_length_3412_cov_8.48584.fasta	45202	45202	plasmid
RNODE_276_length_1745_cov_5.73070.fasta	32644	32644	unknown
RNODE_278_length_7999_cov_5.67456.fasta	45202	45202	plasmid
RNODE_27_length_9272_cov_4.89762.fasta	45202	45202	plasmid
RNODE_280_length_5088_cov_4.43328.fasta	32644	32644	unknown
RNODE_281_length_3634_cov_4.76523.fasta	32644	32644	unknown
RNODE_282_length_2526_cov_38.05351.fasta	32644	32644	unknown
RNODE_284_length_8760_cov_7.25395.fasta	45202	45202	plasmid
RNODE_285_length_1358_cov_4.40719.fasta	32644	32644	unknown
RNODE_286_length_1588_cov_4.62324.fasta	32644	32644	unknown
RNODE_287_length_2601_cov_28.03218.fasta	32644	32644	unknown
RNODE_288_length_3164_cov_59.95449.fasta	45202	45202	plasmid
RNODE_289_length_4454_cov_4.54626.fasta	32644	32644	unknown
RNODE_28_length_2156_cov_6.27835.fasta	45202	45202	plasmid
RNODE_292_length_1675_cov_7.61464.fasta	45202	45202	plasmid
RNODE_293_length_11038_cov_5.01480.fasta	45202	45202	plasmid
RNODE_295_length_10931_cov_11.99890.fasta	32644	32644	unknown
RNODE_296_length_1799_cov_6.54699.fasta	32644	32644	unknown
RNODE_297_length_1810_cov_21.16499.fasta	45202	45202	plasmid
RNODE_298_length_4113_cov_5.23857.fasta	32644	32644	unknown
RNODE_299_length_1525_cov_5.32402.fasta	32644	32644	unknown
RNODE_29_length_2138_cov_51.39745.fasta	32644	32644	unknown
RNODE_2_length_1508_cov_3.94751.fasta	45202	45202	plasmid
RNODE_300_length_4019_cov_4.97498.fasta	45202	45202	plasmid
RNODE_301_length_8746_cov_4.36474.fasta	32644	32644	unknown
RNODE_302_length_1793_cov_4.21739.fasta	32644	32644	unknown
RNODE_303_length_2852_cov_2.02615.fasta	45202	45202	plasmid
RNODE_304_length_2403_cov_7.18396.fasta	45202	45202	plasmid
RNODE_305_length_1545_cov_4.08273.fasta	32644	32644	unknown
RNODE_306_length_4235_cov_12.16734.fasta	45202	45202	plasmid
RNODE_30_length_2201_cov_7.76228.fasta	45202	45202	plasmid
RNODE_310_length_7241_cov_7.51586.fasta	45202	45202	plasmid
RNODE_312_length_1648_cov_2.63653.fasta	45202	45202	plasmid
RNODE_313_length_7631_cov_9.92207.fasta	45202	45202	plasmid
RNODE_316_length_1479_cov_156.07138.fasta	45202	45202	plasmid
RNODE_317_length_2062_cov_4.66471.fasta	32644	32644	unknown
RNODE_319_length_1321_cov_2.32409.fasta	32644	32644	unknown
RNODE_321_length_5296_cov_10.18297.fasta	32644	32644	unknown
RNODE_325_length_1939_cov_27.67762.fasta	32644	32644	unknown
RNODE_326_length_1765_cov_55.82043.fasta	45202	45202	plasmid
RNODE_327_length_1948_cov_35.31308.fasta	32644	32644	unknown
RNODE_328_length_1676_cov_7.54655.fasta	45202	45202	plasmid
RNODE_329_length_4403_cov_3.14905.fasta	32644	32644	unknown
RNODE_330_length_1588_cov_2.46424.fasta	32644	32644	unknown
RNODE_331_length_2739_cov_8.16194.fasta	45202	45202	plasmid
RNODE_332_length_1624_cov_3.94382.fasta	45202	45202	plasmid
RNODE_333_length_29512_cov_5.09183.fasta	1214906	1214906	virus
RNODE_334_length_1555_cov_5.92107.fasta	45202	45202	plasmid
RNODE_335_length_1478_cov_2.76786.fasta	32644	32644	unknown
RNODE_340_length_1678_cov_17.80556.fasta	32644	32644	unknown
RNODE_344_length_2191_cov_2.64592.fasta	32644	32644	unknown
RNODE_345_length_2889_cov_34.12033.fasta	45202	45202	plasmid
RNODE_347_length_5424_cov_5.89171.fasta	45202	45202	plasmid
RNODE_348_length_2291_cov_3.76025.fasta	32644	32644	unknown
RNODE_349_length_1558_cov_4.95117.fasta	32644	32644	unknown
RNODE_34_length_5214_cov_5.85112.fasta	45202	45202	plasmid
RNODE_351_length_2392_cov_6.50928.fasta	32644	32644	unknown
RNODE_352_length_10296_cov_22.51324.fasta	1214906	1214906	virus
RNODE_353_length_1966_cov_4.24691.fasta	45202	45202	plasmid
RNODE_354_length_3591_cov_3.85010.fasta	45202	45202	plasmid
RNODE_356_length_2244_cov_4.44644.fasta	32644	32644	unknown
RNODE_357_length_1732_cov_5.71053.fasta	45202	45202	plasmid
RNODE_358_length_1590_cov_1.68367.fasta	32644	32644	unknown
RNODE_35_length_2870_cov_3.96032.fasta	32644	32644	unknown
RNODE_363_length_5653_cov_18.32623.fasta	45202	45202	plasmid
RNODE_365_length_1432_cov_3.86525.fasta	32644	32644	unknown
RNODE_369_length_4633_cov_7.61375.fasta	1214906	1214906	virus
RNODE_370_length_1832_cov_7.75801.fasta	32644	32644	unknown
RNODE_371_length_3091_cov_4.47833.fasta	45202	45202	plasmid
RNODE_373_length_1497_cov_5.24000.fasta	32644	32644	unknown
RNODE_375_length_2518_cov_4.10497.fasta	45202	45202	plasmid
RNODE_376_length_2653_cov_7.05093.fasta	32644	32644	unknown
RNODE_377_length_2313_cov_34.45308.fasta	32644	32644	unknown
RNODE_378_length_1492_cov_8.56599.fasta	45202	45202	plasmid
RNODE_379_length_1435_cov_1.62350.fasta	45202	45202	plasmid
RNODE_37_length_1566_cov_13.53497.fasta	45202	45202	plasmid
RNODE_380_length_3873_cov_34.07037.fasta	45202	45202	plasmid
RNODE_382_length_1274_cov_6.08626.fasta	32644	32644	unknown
RNODE_384_length_4213_cov_12.53305.fasta	32644	32644	unknown
RNODE_385_length_2039_cov_10.22707.fasta	32644	32644	unknown
RNODE_387_length_2321_cov_4.37973.fasta	45202	45202	plasmid
RNODE_388_length_2936_cov_27.70796.fasta	45202	45202	plasmid
RNODE_389_length_1545_cov_18.59160.fasta	45202	45202	plasmid
RNODE_391_length_2002_cov_3.45556.fasta	32644	32644	unknown
RNODE_395_length_1428_cov_3.92319.fasta	32644	32644	unknown
RNODE_397_length_1629_cov_18.92533.fasta	32644	32644	unknown
RNODE_398_length_3296_cov_5.67929.fasta	45202	45202	plasmid
RNODE_399_length_2276_cov_6.18101.fasta	32644	32644	unknown
RNODE_39_length_2309_cov_8.39790.fasta	32644	32644	unknown
RNODE_3_length_2132_cov_9.73460.fasta	32644	32644	unknown
RNODE_401_length_5038_cov_52.89115.fasta	45202	45202	plasmid
RNODE_402_length_1846_cov_2.27906.fasta	32644	32644	unknown
RNODE_403_length_4059_cov_880.62621.fasta	45202	45202	plasmid
RNODE_405_length_1632_cov_8.96149.fasta	45202	45202	plasmid
RNODE_406_length_2395_cov_90.64012.fasta	45202	45202	plasmid
RNODE_409_length_1368_cov_5.05646.fasta	32644	32644	unknown
RNODE_410_length_2558_cov_5.74172.fasta	32644	32644	unknown
RNODE_412_length_3243_cov_51.13691.fasta	45202	45202	plasmid
RNODE_413_length_3069_cov_3.80768.fasta	45202	45202	plasmid
RNODE_414_length_1523_cov_18.59893.fasta	32644	32644	unknown
RNODE_416_length_1581_cov_3.82938.fasta	32644	32644	unknown
RNODE_419_length_1879_cov_8.64082.fasta	45202	45202	plasmid
RNODE_41_length_1982_cov_209.61480.fasta	45202	45202	plasmid
RNODE_421_length_4705_cov_4.03310.fasta	1214906	1214906	virus
RNODE_422_length_2556_cov_6.56672.fasta	32644	32644	unknown
RNODE_424_length_1604_cov_9.07185.fasta	45202	45202	plasmid
RNODE_425_length_1554_cov_17.16795.fasta	32644	32644	unknown
RNODE_426_length_2252_cov_11.50083.fasta	45202	45202	plasmid
RNODE_427_length_9830_cov_4.30470.fasta	32644	32644	unknown
RNODE_42_length_6009_cov_12.62369.fasta	45202	45202	plasmid
RNODE_430_length_8758_cov_13.30595.fasta	32644	32644	unknown
RNODE_433_length_2054_cov_26.46352.fasta	45202	45202	plasmid
RNODE_437_length_3085_cov_98.66641.fasta	32644	32644	unknown
RNODE_438_length_14517_cov_4.70775.fasta	45202	45202	plasmid
RNODE_43_length_1562_cov_5.51818.fasta	32644	32644	unknown
RNODE_441_length_2686_cov_18.21714.fasta	32644	32644	unknown
RNODE_445_length_2035_cov_5.02735.fasta	32644	32644	unknown
RNODE_446_length_1542_cov_16.88168.fasta	45202	45202	plasmid
RNODE_447_length_1716_cov_15.11213.fasta	45202	45202	plasmid
RNODE_448_length_1719_cov_7.88578.fasta	45202	45202	plasmid
RNODE_449_length_3981_cov_10.04107.fasta	45202	45202	plasmid
RNODE_44_length_6101_cov_2.97384.fasta	45202	45202	plasmid
RNODE_450_length_11970_cov_105.70786.fasta	32644	32644	unknown
RNODE_452_length_1435_cov_89.39445.fasta	32644	32644	unknown
RNODE_453_length_1486_cov_93.02213.fasta	32644	32644	unknown
RNODE_454_length_3059_cov_7.56632.fasta	32644	32644	unknown
RNODE_457_length_1464_cov_36.37055.fasta	32644	32644	unknown
RNODE_458_length_1682_cov_17.95957.fasta	45202	45202	plasmid
RNODE_45_length_2213_cov_3.74441.fasta	32644	32644	unknown
RNODE_460_length_2629_cov_18.40010.fasta	45202	45202	plasmid
RNODE_461_length_26656_cov_11.43708.fasta	32644	32644	unknown
RNODE_463_length_2242_cov_48.39465.fasta	45202	45202	plasmid
RNODE_465_length_2281_cov_5.29996.fasta	32644	32644	unknown
RNODE_466_length_2414_cov_22.47806.fasta	45202	45202	plasmid
RNODE_467_length_4285_cov_163.04211.fasta	45202	45202	plasmid
RNODE_469_length_3055_cov_6.28858.fasta	45202	45202	plasmid
RNODE_46_length_1611_cov_3.70422.fasta	32644	32644	unknown
RNODE_471_length_2314_cov_27.32580.fasta	45202	45202	plasmid
RNODE_472_length_3177_cov_4.87929.fasta	45202	45202	plasmid
RNODE_473_length_2154_cov_104.90849.fasta	32644	32644	unknown
RNODE_475_length_9205_cov_9.11194.fasta	45202	45202	plasmid
RNODE_477_length_5419_cov_20.61131.fasta	45202	45202	plasmid
RNODE_478_length_1307_cov_169.80266.fasta	32644	32644	unknown
RNODE_47_length_2124_cov_4.45100.fasta	32644	32644	unknown
RNODE_480_length_1461_cov_9.87912.fasta	45202	45202	plasmid
RNODE_482_length_12608_cov_5.40546.fasta	45202	45202	plasmid
RNODE_483_length_2623_cov_9.08778.fasta	32644	32644	unknown
RNODE_484_length_2351_cov_3.78450.fasta	32644	32644	unknown
RNODE_486_length_2116_cov_5.68150.fasta	45202	45202	plasmid
RNODE_488_length_20029_cov_34.82594.fasta	32644	32644	unknown
RNODE_489_length_2151_cov_58.40979.fasta	45202	45202	plasmid
RNODE_490_length_2089_cov_29.26998.fasta	45202	45202	plasmid
RNODE_492_length_1548_cov_6.84136.fasta	45202	45202	plasmid
RNODE_494_length_2579_cov_7.85352.fasta	45202	45202	plasmid
RNODE_495_length_2750_cov_9.86766.fasta	32644	32644	unknown
RNODE_499_length_5376_cov_7.50141.fasta	45202	45202	plasmid
RNODE_49_length_2149_cov_5.34556.fasta	32644	32644	unknown
RNODE_4_length_1367_cov_2.97100.fasta	32644	32644	unknown
RNODE_500_length_1680_cov_27.45896.fasta	45202	45202	plasmid
RNODE_501_length_1656_cov_38.89942.fasta	32644	32644	unknown
RNODE_502_length_2205_cov_11.49694.fasta	45202	45202	plasmid
RNODE_503_length_17293_cov_6.40561.fasta	32644	32644	unknown
RNODE_504_length_4144_cov_7.77525.fasta	45202	45202	plasmid
RNODE_505_length_8295_cov_9.15006.fasta	45202	45202	plasmid
RNODE_506_length_4092_cov_6.23826.fasta	32644	32644	unknown
RNODE_507_length_1987_cov_46.05898.fasta	45202	45202	plasmid
RNODE_508_length_1879_cov_11.34540.fasta	45202	45202	plasmid
RNODE_510_length_1545_cov_4.91248.fasta	32644	32644	unknown
RNODE_511_length_2859_cov_7.60477.fasta	45202	45202	plasmid
RNODE_514_length_7618_cov_5.62957.fasta	45202	45202	plasmid
RNODE_516_length_4468_cov_33.78336.fasta	45202	45202	plasmid
RNODE_517_length_2527_cov_12.78156.fasta	32644	32644	unknown
RNODE_519_length_4527_cov_27.40475.fasta	45202	45202	plasmid
RNODE_51_length_2136_cov_5.31315.fasta	45202	45202	plasmid
RNODE_520_length_3075_cov_27.97119.fasta	45202	45202	plasmid
RNODE_525_length_3666_cov_9.03954.fasta	32644	32644	unknown
RNODE_526_length_2764_cov_10.07362.fasta	32644	32644	unknown
RNODE_529_length_1514_cov_4.48325.fasta	45202	45202	plasmid
RNODE_52_length_1655_cov_3.75934.fasta	32644	32644	unknown
RNODE_533_length_2589_cov_10.83519.fasta	45202	45202	plasmid
RNODE_535_length_1698_cov_14.80778.fasta	45202	45202	plasmid
RNODE_536_length_2671_cov_5.65343.fasta	45202	45202	plasmid
RNODE_538_length_1336_cov_10.45341.fasta	32644	32644	unknown
RNODE_53_length_5801_cov_10.05503.fasta	32644	32644	unknown
RNODE_541_length_5933_cov_6.74656.fasta	45202	45202	plasmid
RNODE_542_length_2159_cov_35.95760.fasta	32644	32644	unknown
RNODE_543_length_8600_cov_5.33630.fasta	45202	45202	plasmid
RNODE_545_length_2037_cov_103.39869.fasta	32644	32644	unknown
RNODE_546_length_1712_cov_11.02048.fasta	45202	45202	plasmid
RNODE_547_length_3725_cov_47.04079.fasta	45202	45202	plasmid
RNODE_548_length_4577_cov_9.61395.fasta	32644	32644	unknown
RNODE_549_length_12275_cov_6.55509.fasta	32644	32644	unknown
RNODE_550_length_2556_cov_54.05540.fasta	45202	45202	plasmid
RNODE_552_length_2139_cov_25.28849.fasta	45202	45202	plasmid
RNODE_553_length_2015_cov_11.90704.fasta	45202	45202	plasmid
RNODE_554_length_6559_cov_5.96604.fasta	32644	32644	unknown
RNODE_555_length_2155_cov_6.40249.fasta	32644	32644	unknown
RNODE_556_length_34387_cov_8.27811.fasta	45202	45202	plasmid
RNODE_558_length_8065_cov_7.29220.fasta	45202	45202	plasmid
RNODE_561_length_1583_cov_3.83769.fasta	32644	32644	unknown
RNODE_566_length_1455_cov_10.94416.fasta	32644	32644	unknown
RNODE_567_length_2043_cov_21.53474.fasta	32644	32644	unknown
RNODE_568_length_4215_cov_4.24868.fasta	45202	45202	plasmid
RNODE_569_length_1759_cov_4.34949.fasta	32644	32644	unknown
RNODE_570_length_2044_cov_6.96707.fasta	32644	32644	unknown
RNODE_571_length_1509_cov_5.57472.fasta	45202	45202	plasmid
RNODE_572_length_1964_cov_10.71878.fasta	45202	45202	plasmid
RNODE_573_length_3100_cov_6.78384.fasta	45202	45202	plasmid
RNODE_574_length_2604_cov_12.49740.fasta	45202	45202	plasmid
RNODE_575_length_2552_cov_5.49684.fasta	32644	32644	unknown
RNODE_577_length_7056_cov_38.11425.fasta	45202	45202	plasmid
RNODE_578_length_7436_cov_10.94682.fasta	45202	45202	plasmid
RNODE_579_length_8791_cov_4.68076.fasta	45202	45202	plasmid
RNODE_57_length_1642_cov_4.22716.fasta	32644	32644	unknown
RNODE_580_length_4156_cov_8.38751.fasta	45202	45202	plasmid
RNODE_581_length_1595_cov_4.44509.fasta	45202	45202	plasmid
RNODE_582_length_6266_cov_6.90437.fasta	32644	32644	unknown
RNODE_586_length_6115_cov_7.69537.fasta	45202	45202	plasmid
RNODE_588_length_1894_cov_3.77861.fasta	32644	32644	unknown
RNODE_589_length_1668_cov_40.93320.fasta	32644	32644	unknown
RNODE_58_length_3492_cov_8.06052.fasta	45202	45202	plasmid
RNODE_590_length_2199_cov_166.16738.fasta	45202	45202	plasmid
RNODE_591_length_3620_cov_70.16410.fasta	32644	32644	unknown
RNODE_592_length_3754_cov_6.59927.fasta	45202	45202	plasmid
RNODE_593_length_8426_cov_4.28144.fasta	45202	45202	plasmid
RNODE_594_length_1666_cov_5.29552.fasta	32644	32644	unknown
RNODE_595_length_1522_cov_10.57355.fasta	32644	32644	unknown
RNODE_596_length_1535_cov_4.05353.fasta	32644	32644	unknown
RNODE_597_length_13838_cov_20.78765.fasta	32644	32644	unknown
RNODE_598_length_2095_cov_11.12130.fasta	45202	45202	plasmid
RNODE_599_length_1516_cov_6.51991.fasta	32644	32644	unknown
RNODE_59_length_7149_cov_6.99495.fasta	45202	45202	plasmid
RNODE_61_length_7669_cov_5.82281.fasta	32644	32644	unknown
RNODE_63_length_9116_cov_7.17902.fasta	32644	32644	unknown
RNODE_64_length_2498_cov_2.19628.fasta	45202	45202	plasmid
RNODE_66_length_2707_cov_5.26741.fasta	32644	32644	unknown
RNODE_69_length_2867_cov_5.28717.fasta	45202	45202	plasmid
RNODE_6_length_1955_cov_9.45784.fasta	45202	45202	plasmid
RNODE_70_length_1980_cov_24.25332.fasta	32644	32644	unknown
RNODE_71_length_2272_cov_3.05244.fasta	32644	32644	unknown
RNODE_72_length_2497_cov_7.54950.fasta	32644	32644	unknown
RNODE_75_length_1697_cov_2.91164.fasta	32644	32644	unknown
RNODE_76_length_3393_cov_4.30851.fasta	32644	32644	unknown
RNODE_77_length_2624_cov_7.14989.fasta	32644	32644	unknown
RNODE_79_length_2421_cov_3.19008.fasta	45202	45202	plasmid
RNODE_7_length_4555_cov_11.97220.fasta	45202	45202	plasmid
RNODE_80_length_5133_cov_7.08687.fasta	45202	45202	plasmid
RNODE_81_length_1318_cov_3.55864.fasta	32644	32644	unknown
RNODE_82_length_2481_cov_3.36397.fasta	45202	45202	plasmid
RNODE_83_length_6134_cov_3.71057.fasta	32644	32644	unknown
RNODE_84_length_1477_cov_11.65155.fasta	32644	32644	unknown
RNODE_85_length_1577_cov_8.00900.fasta	45202	45202	plasmid
RNODE_86_length_2125_cov_11.11507.fasta	32644	32644	unknown
RNODE_87_length_5673_cov_23.00212.fasta	45202	45202	plasmid
RNODE_88_length_5256_cov_29.93752.fasta	32644	32644	unknown
RNODE_8_length_2730_cov_5.02585.fasta	45202	45202	plasmid
RNODE_92_length_2810_cov_4.09613.fasta	45202	45202	plasmid
RNODE_95_length_4335_cov_11.95711.fasta	45202	45202	plasmid
RNODE_96_length_2623_cov_16.26144.fasta	32644	32644	unknown
RNODE_97_length_2902_cov_3.95799.fasta	45202	45202	plasmid
RNODE_99_length_1369_cov_5.25687.fasta	32644	32644	unknown
RNODE_9_length_1992_cov_4.69492.fasta	32644	32644	unknown
